"lang"
{
    "Language"      "English"
            "DOTA_Tooltip_ability_elder_titan_natural_order_custom_b_disarmor"      "%BOSS DISARMOR:"
            "DOTA_Tooltip_ability_elder_titan_natural_order_custom_disresist"       "%DISRESIST:"
            "DOTA_Tooltip_ability_elder_titan_natural_order_custom_b_disresist"     "%BOSS DISRESIST:"

                "DOTA_Tooltip_modifier_elder_titan_natural_order_custom_aura"                  "Natural Order"
                "DOTA_Tooltip_modifier_elder_titan_natural_order_custom_aura_Description"      "Your armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%,<br>Your magical resistance decreased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%."

        //манашилд

            "DOTA_Tooltip_ability_medusa_mana_shield_custom"                    "Mana Shield"
            "DOTA_Tooltip_ability_medusa_mana_shield_custom_Description"        "Toggle: on active, absorbing %absorb%% incoming damage if you have mana, if you mana lower than incoming damage, skill automatically toggles off and cooldown starts."
            "DOTA_Tooltip_ability_medusa_mana_shield_custom_Lore"               ""
            "DOTA_Tooltip_ability_medusa_mana_shield_custom_mpd"                "MANA PER DAMAGE:"
            "DOTA_Tooltip_ability_medusa_mana_shield_custom_absorb"             "%ABSORB:"
            "DOTA_Tooltip_ability_medusa_mana_shield_custom_b_absorb"           "%BOSS ABSORB:"

            "DOTA_Tooltip_modifier_medusa_mana_shield_custom_absorb"                   "Mana Shield"
            "DOTA_Tooltip_modifier_medusa_mana_shield_custom_absorb_Description"       "Absorbing some damage."

        //Necromastery
            "DOTA_Tooltip_ability_nevermore_necromastery_custom"                        "Necromastery"
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_Description"            "Passive: Primal Soul - gives %soul_damage% per collected soul, on kill creeps can get 1 soul with %chance%% chance, on kill hero can get %hero_souls% souls with %hero_chance%% chance. On owner dead he loss %soul_loss%% collected souls and with aghanim upgrade he loss %soul_loss_scepter%% souls.<br>Toggle: Sacrifice Soul - sacrifices one soul per tick, and add %dpt% damage, lasts %duration% seconds after disable or when collected souls lesser than one."
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_aghanim_description"    "Increases max collectable souls, decrease delay on tick, decreases soul less percentage."
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_Note0"                  "Tick speed is ratio seconds per tick"
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_Lore"                   "Soul Collector work is not a fortune gift, it's a curse."
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_chance"                 "%CHANCE:"
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_hero_chance"            "%HERO CHANCE:"
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_soul_damage"            "DAMAGE PER SOUL:"
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_dpt"                    "DAMAGE PER TICK:"
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_tick"                   "TICK RATE:"
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_tick_scepter"           "SCEPTER TICK RATE:"
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_max_souls"              "MAX SOULS:"
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_max_souls_scepter"      "SCEPTER MAX SOULS:"
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_soul_loss"              "%SOUL LOSS ON DEATH:"
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_soul_loss_scepter"      "%SCEPTER SOUL LOSS ON DEATH:"
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_spt"                    "SOUL PER TICK:"
            "DOTA_Tooltip_ability_nevermore_necromastery_custom_duration"               "DURATION:"

                "DOTA_Tooltip_modifier_nevermore_necromastery_custom"               "Primal Soul"
                "DOTA_Tooltip_modifier_nevermore_necromastery_custom_Description"    "Collected souls increase your damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%%."

                "DOTA_Tooltip_modifier_nevermore_necromastery_custom_active"                "Soul Sacrificed"
                "DOTA_Tooltip_modifier_nevermore_necromastery_custom_active_Description"    "You will sacrifice your primal souls, and recive %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%% bonus damage."

        //Atrophy Aura
            "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_custom"                    "Atrophy Aura"
            "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_custom_Description"        "Reduces damage of all nearby enemy units. If ability target died, owner has chance to get additional damage, than further distance the smaller chance to get damage."
            "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_custom_Lore"               ""
            "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_custom_min_chance"         "%MIN CHANCE:"
            "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_custom_max_chance"         "%MAX CHANCE:"
            "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_custom_normal_chance"      "%BASE CHANCE:"    
            "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_custom_chance_per_unit"    "%CHANCE DECREASE PER UNIT:"
            "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_custom_damage"             "ADV. PER CREEP STACK:"
            "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_custom_damage_hero"        "ADV. PER HERO STACK:"
            "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_custom_duration"           "DURATION:"
            "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_custom_range"              "AURA RANGE:"
            "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_custom_reduce"             "%DAMAGE REDUCE:"
            "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_custom_damage_per_stack"   "DAMAGE PER STACK:"

                "DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_custom_damage"                "Atrophy Damage"
                "DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_custom_damage_Description"    "Add additional %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%% damage from died nearbly enemy units."

                "DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_custom_aura"              "Atrophy Aura"
                "DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_custom_aura_Description"  "Base damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."

        //Dispersion

            "DOTA_Tooltip_ability_spectre_dispersion_custom"                    "Dispersion"
            "DOTA_Tooltip_ability_spectre_dispersion_custom_Description"        "Damage, caused to owner, reflected on his enemies, reduces damage on owner. Effect weakened on distance."
            "DOTA_Tooltip_ability_spectre_dispersion_custom_Lore"               ""
            "DOTA_Tooltip_ability_spectre_dispersion_custom_prc"                "%REFLECT DAMAGE:"
            "DOTA_Tooltip_ability_spectre_dispersion_custom_c_prc"              "%REFLECT DAMAGE TO BOSSES:"
            "DOTA_Tooltip_ability_spectre_dispersion_custom_min_range"          "MIN. RADIUS:"
            "DOTA_Tooltip_ability_spectre_dispersion_custom_max_range"          "MAX. RADIUS:"
            "DOTA_Tooltip_ability_spectre_dispersion_custom_reduce"             "%DAMAGE REDUCTION:"

        //Overload

            "DOTA_Tooltip_ability_storm_spirit_overload_c"                  "Overload"
            "DOTA_Tooltip_ability_storm_spirit_overload_c_Description"      "Passive: Overload - on cast spell add to owner Overload buff, wich on attack target deal additional damage and slow enemies around it."
            "DOTA_Tooltip_ability_storm_spirit_overload_c_aghanim_description"  "Add splash damage around primary target, splash damage deals base skill damage."
            "DOTA_Tooltip_ability_storm_spirit_overload_c_Lore"             ""
            "DOTA_Tooltip_ability_storm_spirit_overload_c_range"            "RANGE:"
            "DOTA_Tooltip_ability_storm_spirit_overload_c_damage"           "DAMAGE:"
            "DOTA_Tooltip_ability_storm_spirit_overload_c_prc_scepter"      "%SPLASH:"
            "DOTA_Tooltip_ability_storm_spirit_overload_c_slow"             "%MOVESPEED SLOW:"
            "DOTA_Tooltip_ability_storm_spirit_overload_c_as_slow"          "ATTACK SPEED SLOW:"
            "DOTA_Tooltip_ability_storm_spirit_overload_c_duration"         "DURATION:"

                "DOTA_Tooltip_modifier_storm_spirit_overload_buff"                  "Overload"
                "DOTA_Tooltip_modifier_storm_spirit_overload_buff_Description"      "Next attack deal additional damage and slow enemies around target."
				"DOTA_Tooltip_modifier_storm_spirit_overload_buff_Note0"      "Do not triggers with abilities that have 0 manacost."

                "DOTA_Tooltip_modifier_storm_spirit_overload_c_slow"                "Overload Attack"
                "DOTA_Tooltip_modifier_storm_spirit_overload_c_slow_Description"    "Your movespeed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.<br>Attack speed decreased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%."

        //WitchCraft

            "DOTA_Tooltip_ability_death_prophet_witchcraft_c"               "WitchCraft"
            "DOTA_Tooltip_ability_death_prophet_witchcraft_c_Description"   "Passive: WitchCraft - on use any spell, reduces his cooldown by %reduce% sec."
            "DOTA_Tooltip_ability_death_prophet_witchcraft_c_Lore"          "Spell mastery is strange talent."
            "DOTA_Tooltip_ability_death_prophet_witchcraft_c_reduce"        "COOLDOWN REDUCE:"
            "DOTA_Tooltip_ability_death_prophet_witchcraft_c_min_cd"        "MIN. SPELL COOLDOWN:"
            "DOTA_Tooltip_ability_death_prophet_witchcraft_c_speed"         "%MOVESPEED BONUS:"

        //Dragon Blood

            "DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom"                            "Dragon Blood"
            "DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_Description"                "Passive: Dragon Blood - gives health regeneration and armor.<br>Active: Dragon Blood Force - gives additive health regeneration, lasts %duration% sec."
            "DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_Lore"                       ""
            "DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_armor"                      "+$armor"
            "DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_health_regen"               "+$hp_regen"
            "DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_duration"                   "DURATION:"
            "DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_additive_regen_active"      "ACTIVE HEALTH REGEN:"

                "DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_act"               "Dragon Blood Force"
                "DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_act_Description"   "Gives %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%% additional health regeneration."

        //Gravekeepers Cloak

            "DOTA_Tooltip_ability_visage_gravekeepers_cloak_custom"                     "Gravekeeper's Cloak"
            "DOTA_Tooltip_ability_visage_gravekeepers_cloak_custom_Description"         "Passive: Gravekeeper's Cloak - sets layers of shield on hero over time. One layer defends hero from %damage_reduction%% incoming damage. Max range to remove layer %radius%, minimal damage to destroy layer %minimum_damage% + %dpm% * current game minute."
            "DOTA_Tooltip_ability_visage_gravekeepers_cloak_custom_Lore"                ""
            "DOTA_Tooltip_ability_visage_gravekeepers_cloak_custom_max_layers"          "MAX LAYERS:"
            "DOTA_Tooltip_ability_visage_gravekeepers_cloak_custom_damage_reduction"    "%DAMAGE REDUCTION PER LAYER:"
            "DOTA_Tooltip_ability_visage_gravekeepers_cloak_custom_recovery_time"       "RECOVERY TIME:"
            "DOTA_Tooltip_ability_visage_gravekeepers_cloak_custom_minimum_damage"      "MIN. DAMAGE:"
            "DOTA_Tooltip_ability_visage_gravekeepers_cloak_custom_dpm"                 "MIN. DAMAGE PER MINUTE:"
            "DOTA_Tooltip_ability_visage_gravekeepers_cloak_custom_radius"              "MAX RADIUS:"

                "DOTA_Tooltip_modifier_visage_gravekeepers_cloak_custom_layer"              "Gravekeeper's Cloak"
                "DOTA_Tooltip_modifier_visage_gravekeepers_cloak_custom_layer_Description"  "Absorb %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% any damage. Layers recover over time."

        //Arctic Burn

            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom"                             "Arctic Burn"
            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom_Description"                 "Active: Arctic Fly - gives caster additional attack range, night vision and attack projectile speed bonus, on attack sets Burn status on target. Can Fly.<br>Passive: Burn - on attack target if caster affected by Arctic Fly, sets Burn status on target."
            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom_aghanim_description"         "Sets ability behavior to toggle instead cast, on toggle spend mana per second"
            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom_Lore"                        ""
            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom_duration"                    "ARCTIC FLY:<br>• DURATION:"
            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom_attack_range_bonus"          "• ATTACK RANGE BONUS:"
            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom_night_vision_bonus"          "• NIGHT VISION BONUS:"
            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom_projectile_speed_bonus"      "• PROJECTILE SPEED BONUS:"
            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom_tree_destruction_radius"     "• TREE DESTRUCTION RADIUS:"
            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom_mana_cost_scepter"           "MANA COST PER SECOND:"
            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom_cooldown"                    "COOLDOWN:"
            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom_cooldown_scepter"            "SCEPTER COOLDOWN:"
            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom_percent_damage"              "%BURN:<br>• DAMAGE OF CURRENT HEALTH:"
            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom_tick_rate"                   "• DAMAGE TICK RATE:"
            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom_damage_duration"             "• DURATION:"
            "DOTA_Tooltip_ability_winter_wyvern_arctic_burn_custom_move_slow"                   "%• MOVESPEED SLOW:"

                "DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_custom_active"                 "Arctic Fly"
                "DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_custom_active_Description"     "Increases attack range, night vision, projectile speed. Can fly over obstacles."

                "DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_custom_burn"               "Burn"
                "DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_custom_burn_Description"   ""

        //Jingu Mastery

            "DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom"                         "Jingu Mastery"
            "DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_Description"             "Passive: Jingu Mastery - on owner attack target add debuff on target, if debuff stack count equally required hits then add buff on owner, wich gives additional %bonus_damage% damage and %lifesteal%% lifesteal."
            "DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_Lore"                    ""
            "DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_required_hits"           "REQUIRED HITS:<br>• MELEE:"
            "DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_ranged_required_hits"    "• RANGED:"
            "DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_duration"                "DEBUFF DURATION:"
            "DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_counter_duration"        "BUFF DURATION:"
            "DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_charges"                 "BUFF CHARGES:"
            "DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_bonus_damage"            "BONUS DAMAGE:"
            "DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_lifesteal"               "LIFESTEAL:"

                "DOTA_Tooltip_modifier_monkey_king_jingu_mastery_custom_buff"               "Jingu Mastery"
                "DOTA_Tooltip_modifier_monkey_king_jingu_mastery_custom_buff_Description"   "Gives additional damage and lifesteal."

                "DOTA_Tooltip_modifier_monkey_king_jingu_mastery_custom_debuff"             "Jingu Mastery"
                "DOTA_Tooltip_modifier_monkey_king_jingu_mastery_custom_debuff_Description" "If debuff stacks equally required hits then remove debuff and add buff on attacker."

        //Time Lock

            "DOTA_Tooltip_ability_faceless_void_time_lock_custom"               "Time Lock"
            "DOTA_Tooltip_ability_faceless_void_time_lock_custom_Description"   "Sudden strikes, throught time and space can temporary disable your enemies."
            "DOTA_Tooltip_ability_faceless_void_time_lock_custom_Lore"          ""
            "DOTA_Tooltip_ability_faceless_void_time_lock_custom_chance"        "%CHANCE:"
            "DOTA_Tooltip_ability_faceless_void_time_lock_custom_damage"        "DAMAGE:"
            "DOTA_Tooltip_ability_faceless_void_time_lock_custom_duration"      "BASH DURATION:"
            //"DOTA_Tooltip_ability_faceless_void_time_lock_custom_cd"            "COOLDOWN:"

        //Bash Of The Deep

            "DOTA_Tooltip_ability_slardar_bash_of_the_deep"               "Bash Of The Deep"
            "DOTA_Tooltip_ability_slardar_bash_of_the_deep_Description"   "You strike so hard that the depths of the seas are shaken in fear from them."
            "DOTA_Tooltip_ability_slardar_bash_of_the_deep_Lore"          ""
            "DOTA_Tooltip_ability_slardar_bash_of_the_deep_chance"        "%CHANCE:"
            "DOTA_Tooltip_ability_slardar_bash_of_the_deep_damage"        "DAMAGE:"
            "DOTA_Tooltip_ability_slardar_bash_of_the_deep_duration"      "BASH DURATION:"
            //"DOTA_Tooltip_ability_slardar_bash_of_the_deep_cd"            "COOLDOWN:"

        //Fury Swipes

            "DOTA_Tooltip_ability_ursa_fury_swipes_custom"              "Fury Swipes"
            "DOTA_Tooltip_ability_ursa_fury_swipes_custom_Description"  "Every attack on target has %chance%% to normal target or %chance_c%% to boss target, chance to wound deeper and deal additional %damage% per stack. After succes start cooldown."
            "DOTA_Tooltip_ability_ursa_fury_swipes_custom_lore"         "-For what you use your claws?\n-For wound my enemies deeper.\n-Autor - retard, i think.\n-Yes, i think so."
            "DOTA_Tooltip_ability_ursa_fury_swipes_custom_chance"       "%CHANCE:"
            "DOTA_Tooltip_ability_ursa_fury_swipes_custom_chance_c"     "%BOSS CHANCE:"
            "DOTA_Tooltip_ability_ursa_fury_swipes_custom_duration"     "DURATION:"
            "DOTA_Tooltip_ability_ursa_fury_swipes_custom_bonus_damage"       "DAMAGE PER STACK:"

                "DOTA_Tooltip_modifier_ursa_fury_swipes_custom_damage"              "Fury Swipes"
                "DOTA_Tooltip_modifier_ursa_fury_swipes_custom_damage_Description"  "On take attack from skill owner you got %dMODIFIER_PROPERTY_TOOLTIP%% additional damage."

        //Caustic Finale

            "DOTA_Tooltip_ability_sandking_caustic_finale_custom"                   "Caustic Finale"
            "DOTA_Tooltip_ability_sandking_caustic_finale_custom_Description"       "Passive: Caustic Finale - on attack poisons target, on effect end deal reduced damage to targets around and slow down a time, and on target death - deal damage and slows targets around."
            "DOTA_Tooltip_ability_sandking_caustic_finale_custom_Lore"              ""
            "DOTA_Tooltip_ability_sandking_caustic_finale_custom_damage"            "DAMAGE:"
            "DOTA_Tooltip_ability_sandking_caustic_finale_custom_aoe"               "AoE:"
            "DOTA_Tooltip_ability_sandking_caustic_finale_custom_duration"          "DURATION:"
            "DOTA_Tooltip_ability_sandking_caustic_finale_custom_end_damage"        "%DAMAGE ON END:"
